Sample('HN3L_M_1_V_0p022360679775_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_1_V_0p022360679775_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.227, toplot=False), 
Sample('HN3L_M_3_V_0p0141421356237_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_3_V_0p0141421356237_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 3.0, V^{2}=2.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_2p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.464, toplot=False), 
Sample('HN3L_M_3_V_0p0140356688476_e_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_3_V_0p0140356688476_e_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 3.0, V^{2}=2.0E-04}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_2p0Em04_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3438, toplot=False), 
Sample('HN3L_M_3_V_0p0141421356237_e_massiveAndCKM_LO'               , ['HN3L_M_3_V_0p0141421356237_e_massiveAndCKM_LO'               ], channel, '#splitline{m= 3.0, V^{2}=2.0E-04}{Majorana }' , selection, 'hnl_m_3.0_v2_2p0Em04_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.8036, toplot=False), 
Sample('HN3L_M_3_V_0p0173205080757_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_3_V_0p0173205080757_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 3.0, V^{2}=3.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_3p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.6968, toplot=False), 
Sample('HN3L_M_3_V_0p0173205080757_e_massiveAndCKM_LO'               , ['HN3L_M_3_V_0p0173205080757_e_massiveAndCKM_LO'               ], channel, '#splitline{m= 3.0, V^{2}=3.0E-04}{Majorana }' , selection, 'hnl_m_3.0_v2_3p0Em04_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        1.21, toplot=False), 
Sample('HN3L_M_3_V_0p22360679775_e_Dirac_massiveAndCKM_LO'           , ['HN3L_M_3_V_0p22360679775_e_Dirac_massiveAndCKM_LO'           ], channel, '#splitline{m= 3.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_3.0_v2_5p0Em02_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       116.4, toplot=False), 
Sample('HN3L_M_3_V_0p22360679775_e_Dirac_cc_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p22360679775_e_Dirac_cc_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_5p0Em02_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       87.17, toplot=False), 
Sample('HN3L_M_3_V_0p22360679775_e_massiveAndCKM_LO'                 , ['HN3L_M_3_V_0p22360679775_e_massiveAndCKM_LO'                 ], channel, '#splitline{m= 3.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em02_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       202.1, toplot=False), 
Sample('HN3L_M_3_V_0p707106781187_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_3_V_0p707106781187_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 3.0, V^{2}=5.0E-01}{Dirac    }' , selection, 'hnl_m_3.0_v2_5p0Em01_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      1164.0, toplot=False), 
Sample('HN3L_M_3_V_0p707106781187_e_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p707106781187_e_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=5.0E-01}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_5p0Em01_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       871.9, toplot=False), 
Sample('HN3L_M_3_V_0p707106781187_e_massiveAndCKM_LO'                , ['HN3L_M_3_V_0p707106781187_e_massiveAndCKM_LO'                ], channel, '#splitline{m= 3.0, V^{2}=5.0E-01}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em01_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      2023.0, toplot=False), 
Sample('HN3L_M_4_V_0p0013_e_massiveAndCKM_LO'                        , ['HN3L_M_4_V_0p0013_e_massiveAndCKM_LO'                        ], channel, '#splitline{m= 4.0, V^{2}=1.7E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_1p7Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.006732, toplot=False), 
Sample('HN3L_M_4_V_0p00183575597507_e_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_4_V_0p00183575597507_e_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 4.0, V^{2}=3.4E-06}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_3p4Em06_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.005843, toplot=False), 
Sample('HN3L_M_4_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_4.0_v2_6p0Em06_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01385, toplot=False), 
Sample('HN3L_M_4_V_0p00244948974278_e_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p00244948974278_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_6p0Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02369, toplot=False), 
Sample('HN3L_M_4_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_4.0_v2_8p0Em06_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01846, toplot=False), 
Sample('HN3L_M_4_V_0p00282842712475_e_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p00282842712475_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_8p0Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03164, toplot=False), 
Sample('HN3L_M_4_V_0p00290516780927_e_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p00290516780927_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=8.4E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_8p4Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03357, toplot=False), 
Sample('HN3L_M_4_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_1p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02313, toplot=False), 
Sample('HN3L_M_4_V_0p00316227766017_e_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p00316227766017_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_1p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03952, toplot=False), 
Sample('HN3L_M_4_V_0p00354964786986_e_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_4_V_0p00354964786986_e_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 4.0, V^{2}=1.3E-05}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_1p3Em05_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02183, toplot=False), 
Sample('HN3L_M_4_V_0p00411096095822_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p00411096095822_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=1.7E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_1p7Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03917, toplot=False), 
Sample('HN3L_M_4_V_0p004472135955_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_4_V_0p004472135955_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 4.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_2p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04628, toplot=False), 
Sample('HN3L_M_4_V_0p004472135955_e_massiveAndCKM_LO'                , ['HN3L_M_4_V_0p004472135955_e_massiveAndCKM_LO'                ], channel, '#splitline{m= 4.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_2p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07916, toplot=False), 
Sample('HN3L_M_4_V_0p00547722557505_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p00547722557505_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_3p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.06908, toplot=False), 
Sample('HN3L_M_4_V_0p00547722557505_e_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p00547722557505_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=3.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_3p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1185, toplot=False), 
Sample('HN3L_M_4_V_0p00707106781187_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p00707106781187_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_5p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1157, toplot=False), 
Sample('HN3L_M_4_V_0p00707106781187_e_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p00707106781187_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_5p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1974, toplot=False), 
Sample('HN3L_M_4_V_0p00836660026534_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p00836660026534_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_7p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1616, toplot=False), 
Sample('HN3L_M_4_V_0p00836660026534_e_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p00836660026534_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=7.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_7p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2765, toplot=False), 
Sample('HN3L_M_4_V_0p01_e_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_4_V_0p01_e_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 4.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_4.0_v2_1p0Em04_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2309, toplot=False), 
Sample('HN3L_M_4_V_0p0101980390272_e_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_4_V_0p0101980390272_e_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 4.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_1p0Em04_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1802, toplot=False), 
Sample('HN3L_M_4_V_0p01_e_massiveAndCKM_LO'                          , ['HN3L_M_4_V_0p01_e_massiveAndCKM_LO'                          ], channel, '#splitline{m= 4.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_4.0_v2_1p0Em04_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3951, toplot=False), 
Sample('HN3L_M_4_V_0p0141421356237_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_4_V_0p0141421356237_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 4.0, V^{2}=2.0E-04}{Dirac    }' , selection, 'hnl_m_4.0_v2_2p0Em04_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.461, toplot=False), 
Sample('HN3L_M_4_V_0p0141421356237_e_massiveAndCKM_LO'               , ['HN3L_M_4_V_0p0141421356237_e_massiveAndCKM_LO'               ], channel, '#splitline{m= 4.0, V^{2}=2.0E-04}{Majorana }' , selection, 'hnl_m_4.0_v2_2p0Em04_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.7898, toplot=False), 
Sample('HN3L_M_4_V_0p0707106781187_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_4_V_0p0707106781187_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 4.0, V^{2}=5.0E-03}{Dirac    }' , selection, 'hnl_m_4.0_v2_5p0Em03_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       11.56, toplot=False), 
Sample('HN3L_M_4_V_0p0707106781187_e_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_4_V_0p0707106781187_e_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 4.0, V^{2}=5.0E-03}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_5p0Em03_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       8.662, toplot=False), 
Sample('HN3L_M_4_V_0p0707106781187_e_massiveAndCKM_LO'               , ['HN3L_M_4_V_0p0707106781187_e_massiveAndCKM_LO'               ], channel, '#splitline{m= 4.0, V^{2}=5.0E-03}{Majorana }' , selection, 'hnl_m_4.0_v2_5p0Em03_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       19.91, toplot=False), 
Sample('HN3L_M_4_V_0p22360679775_e_Dirac_cc_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p22360679775_e_Dirac_cc_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_5p0Em02_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       86.68, toplot=False), 
Sample('HN3L_M_4_V_0p22360679775_e_massiveAndCKM_LO'                 , ['HN3L_M_4_V_0p22360679775_e_massiveAndCKM_LO'                 ], channel, '#splitline{m= 4.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_4.0_v2_5p0Em02_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       199.2, toplot=False), 
Sample('HN3L_M_5_V_0p000316227766017_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p000316227766017_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=1.0E-07}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em07_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0002324, toplot=False), 
Sample('HN3L_M_5_V_0p000316227766017_e_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p000316227766017_e_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=1.0E-07}{Majorana }' , selection, 'hnl_m_5.0_v2_1p0Em07_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0003989, toplot=False), 
Sample('HN3L_M_5_V_0p000547722557505_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p000547722557505_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=3.0E-07}{Dirac    }' , selection, 'hnl_m_5.0_v2_3p0Em07_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.000698, toplot=False), 
Sample('HN3L_M_5_V_0p000547722557505_e_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p000547722557505_e_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=3.0E-07}{Majorana }' , selection, 'hnl_m_5.0_v2_3p0Em07_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001194, toplot=False), 
Sample('HN3L_M_5_V_0p00065038450166_e_massiveAndCKM_LO'              , ['HN3L_M_5_V_0p00065038450166_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 5.0, V^{2}=4.2E-07}{Majorana }' , selection, 'hnl_m_5.0_v2_4p2Em07_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.00169, toplot=False), 
Sample('HN3L_M_5_V_0p000920326029187_e_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_5_V_0p000920326029187_e_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 5.0, V^{2}=8.5E-07}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_8p5Em07_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001475, toplot=False), 
Sample('HN3L_M_5_V_0p001_e_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_5_V_0p001_e_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m= 5.0, V^{2}=1.0E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002327, toplot=False), 
Sample('HN3L_M_5_V_0p001_e_massiveAndCKM_LO'                         , ['HN3L_M_5_V_0p001_e_massiveAndCKM_LO'                         ], channel, '#splitline{m= 5.0, V^{2}=1.0E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_1p0Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.003986, toplot=False), 
Sample('HN3L_M_5_V_0p00145602197786_e_massiveAndCKM_LO'              , ['HN3L_M_5_V_0p00145602197786_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 5.0, V^{2}=2.1E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_2p1Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.008456, toplot=False), 
Sample('HN3L_M_5_V_0p00178044938148_e_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_5_V_0p00178044938148_e_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 5.0, V^{2}=3.2E-06}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_3p2Em06_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.005518, toplot=False), 
Sample('HN3L_M_5_V_0p00205669638012_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_5_V_0p00205669638012_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 5.0, V^{2}=4.2E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_4p2Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.009823, toplot=False), 
Sample('HN3L_M_5_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_5_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 5.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_6p0Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01393, toplot=False), 
Sample('HN3L_M_5_V_0p00244948974278_e_massiveAndCKM_LO'              , ['HN3L_M_5_V_0p00244948974278_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 5.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_6p0Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0241, toplot=False), 
Sample('HN3L_M_5_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_5_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 5.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_8p0Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01859, toplot=False), 
Sample('HN3L_M_5_V_0p00282842712475_e_massiveAndCKM_LO'              , ['HN3L_M_5_V_0p00282842712475_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 5.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_8p0Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03199, toplot=False), 
Sample('HN3L_M_5_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_5_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 5.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02317, toplot=False), 
Sample('HN3L_M_5_V_0p00316227766017_e_massiveAndCKM_LO'              , ['HN3L_M_5_V_0p00316227766017_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 5.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_5.0_v2_1p0Em05_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03985, toplot=False), 
Sample('HN3L_M_5_V_0p004472135955_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_5_V_0p004472135955_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 5.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_2p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0464, toplot=False), 
Sample('HN3L_M_5_V_0p00547722557505_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_5_V_0p00547722557505_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 5.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_3p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.06953, toplot=False), 
Sample('HN3L_M_5_V_0p0065574385243_e_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_5_V_0p0065574385243_e_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 5.0, V^{2}=4.3E-05}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_4p3Em05_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07484, toplot=False), 
Sample('HN3L_M_5_V_0p00707106781187_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_5_V_0p00707106781187_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 5.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_5p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1148, toplot=False), 
Sample('HN3L_M_5_V_0p00836660026534_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_5_V_0p00836660026534_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 5.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_7p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1621, toplot=False), 
Sample('HN3L_M_5_V_0p00836660026534_e_massiveAndCKM_LO'              , ['HN3L_M_5_V_0p00836660026534_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 5.0, V^{2}=7.0E-05}{Majorana }' , selection, 'hnl_m_5.0_v2_7p0Em05_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2821, toplot=False), 
Sample('HN3L_M_5_V_0p01_e_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_5_V_0p01_e_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 5.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em04_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2299, toplot=False), 
Sample('HN3L_M_5_V_0p0707106781187_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_5_V_0p0707106781187_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 5.0, V^{2}=5.0E-03}{Dirac    }' , selection, 'hnl_m_5.0_v2_5p0Em03_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       11.62, toplot=False), 
