Sample('HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.235, toplot=False), 
Sample('HN3L_M_6_V_0p00101488915651_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_6_V_0p00101488915651_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 6.0, V^{2}=1.0E-06}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_1p0Em06_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001814, toplot=False), 
Sample('HN3L_M_6_V_0p00202484567313_mu_massiveAndCKM_LO'             , ['HN3L_M_6_V_0p00202484567313_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 6.0, V^{2}=4.1E-06}{Majorana }' , selection, 'hnl_m_6.0_v2_4p1Em06_majorana' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01656, toplot=False), 
Sample('HN3L_M_6_V_0p00286356421266_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_6_V_0p00286356421266_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 6.0, V^{2}=8.2E-06}{Dirac    }' , selection, 'hnl_m_6.0_v2_8p2Em06_dirac'    ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01925, toplot=False), 
Sample('HN3L_M_6_V_0p00299666481275_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_6_V_0p00299666481275_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 6.0, V^{2}=9.0E-06}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_9p0Em06_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0158, toplot=False), 
Sample('HN3L_M_6_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_6_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 6.0, V^{2}=1.0E-03}{Dirac    }' , selection, 'hnl_m_6.0_v2_1p0Em03_dirac'    ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.351, toplot=False), 
Sample('HN3L_M_6_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_6_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 6.0, V^{2}=1.0E-03}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_1p0Em03_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.757, toplot=False), 
Sample('HN3L_M_6_V_0p0316227766017_mu_massiveAndCKM_LO'              , ['HN3L_M_6_V_0p0316227766017_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 6.0, V^{2}=1.0E-03}{Majorana }' , selection, 'hnl_m_6.0_v2_1p0Em03_majorana' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       3.977, toplot=False), 
Sample('HN3L_M_6_V_0p1_mu_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_6_V_0p1_mu_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 6.0, V^{2}=1.0E-02}{Dirac    }' , selection, 'hnl_m_6.0_v2_1p0Em02_dirac'    ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        23.6, toplot=False), 
Sample('HN3L_M_6_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 , ['HN3L_M_6_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 ], channel, '#splitline{m= 6.0, V^{2}=1.0E-02}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_1p0Em02_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       17.55, toplot=False), 
Sample('HN3L_M_6_V_0p1_mu_massiveAndCKM_LO'                          , ['HN3L_M_6_V_0p1_mu_massiveAndCKM_LO'                          ], channel, '#splitline{m= 6.0, V^{2}=1.0E-02}{Majorana }' , selection, 'hnl_m_6.0_v2_1p0Em02_majorana' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       39.68, toplot=False), 
Sample('HN3L_M_7_V_0p0022361_mu_Dirac_massiveAndCKM_LO'              , ['HN3L_M_7_V_0p0022361_mu_Dirac_massiveAndCKM_LO'              ], channel, '#splitline{m= 7.0, V^{2}=5.0E-06}{Dirac    }' , selection, 'hnl_m_7.0_v2_5p0Em06_dirac'    ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01181, toplot=False), 
Sample('HN3L_M_7_V_0p0022361_mu_Dirac_cc_massiveAndCKM_LO'           , ['HN3L_M_7_V_0p0022361_mu_Dirac_cc_massiveAndCKM_LO'           ], channel, '#splitline{m= 7.0, V^{2}=5.0E-06}{Dirac_cc }' , selection, 'hnl_m_7.0_v2_5p0Em06_dirac_cc' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.008862, toplot=False), 
Sample('HN3L_M_7_V_0p0022361_mu_massiveAndCKM_LO'                    , ['HN3L_M_7_V_0p0022361_mu_massiveAndCKM_LO'                    ], channel, '#splitline{m= 7.0, V^{2}=5.0E-06}{Majorana }' , selection, 'hnl_m_7.0_v2_5p0Em06_majorana' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02013, toplot=False), 
Sample('HN3L_M_7_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_7_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 7.0, V^{2}=1.0E-03}{Dirac    }' , selection, 'hnl_m_7.0_v2_1p0Em03_dirac'    ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.367, toplot=False), 
Sample('HN3L_M_7_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_7_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 7.0, V^{2}=1.0E-03}{Dirac_cc }' , selection, 'hnl_m_7.0_v2_1p0Em03_dirac_cc' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.787, toplot=False), 
Sample('HN3L_M_7_V_0p0316227766017_mu_massiveAndCKM_LO'              , ['HN3L_M_7_V_0p0316227766017_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 7.0, V^{2}=1.0E-03}{Majorana }' , selection, 'hnl_m_7.0_v2_1p0Em03_majorana' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       4.026, toplot=False), 
Sample('HN3L_M_7_V_0p1_mu_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_7_V_0p1_mu_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 7.0, V^{2}=1.0E-02}{Dirac    }' , selection, 'hnl_m_7.0_v2_1p0Em02_dirac'    ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       23.69, toplot=False), 
Sample('HN3L_M_7_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 , ['HN3L_M_7_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 ], channel, '#splitline{m= 7.0, V^{2}=1.0E-02}{Dirac_cc }' , selection, 'hnl_m_7.0_v2_1p0Em02_dirac_cc' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       17.75, toplot=False), 
Sample('HN3L_M_7_V_0p1_mu_massiveAndCKM_LO'                          , ['HN3L_M_7_V_0p1_mu_massiveAndCKM_LO'                          ], channel, '#splitline{m= 7.0, V^{2}=1.0E-02}{Majorana }' , selection, 'hnl_m_7.0_v2_1p0Em02_majorana' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       40.18, toplot=False), 
Sample('HN3L_M_8_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_8_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 8.0, V^{2}=1.0E-07}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em07_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.000239, toplot=False), 
Sample('HN3L_M_8_V_0p000415932686862_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_8_V_0p000415932686862_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m= 8.0, V^{2}=1.7E-07}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_1p7Em07_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0003103, toplot=False), 
Sample('HN3L_M_8_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_8_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 8.0, V^{2}=3.0E-07}{Dirac    }' , selection, 'hnl_m_8.0_v2_3p0Em07_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0007173, toplot=False), 
Sample('HN3L_M_8_V_0p000547722557505_mu_massiveAndCKM_LO'            , ['HN3L_M_8_V_0p000547722557505_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 8.0, V^{2}=3.0E-07}{Majorana }' , selection, 'hnl_m_8.0_v2_3p0Em07_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001231, toplot=False), 
Sample('HN3L_M_8_V_0p001_mu_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_8_V_0p001_mu_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m= 8.0, V^{2}=1.0E-06}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em06_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.00239, toplot=False), 
Sample('HN3L_M_8_V_0p001_mu_massiveAndCKM_LO'                        , ['HN3L_M_8_V_0p001_mu_massiveAndCKM_LO'                        ], channel, '#splitline{m= 8.0, V^{2}=1.0E-06}{Majorana }' , selection, 'hnl_m_8.0_v2_1p0Em06_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.004103, toplot=False), 
Sample('HN3L_M_8_V_0p00151327459504_mu_massiveAndCKM_LO'             , ['HN3L_M_8_V_0p00151327459504_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 8.0, V^{2}=2.3E-06}{Majorana }' , selection, 'hnl_m_8.0_v2_2p3Em06_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.00939, toplot=False), 
Sample('HN3L_M_8_V_0p00214242852856_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_8_V_0p00214242852856_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 8.0, V^{2}=4.6E-06}{Dirac    }' , selection, 'hnl_m_8.0_v2_4p6Em06_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01097, toplot=False), 
Sample('HN3L_M_8_V_0p0022360679775_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_8_V_0p0022360679775_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 8.0, V^{2}=5.0E-06}{Dirac    }' , selection, 'hnl_m_8.0_v2_5p0Em06_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0119, toplot=False), 
Sample('HN3L_M_8_V_0p0022360679775_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_8_V_0p0022360679775_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 8.0, V^{2}=5.0E-06}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_5p0Em06_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.008942, toplot=False), 
Sample('HN3L_M_8_V_0p0022360679775_mu_massiveAndCKM_LO'              , ['HN3L_M_8_V_0p0022360679775_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 8.0, V^{2}=5.0E-06}{Majorana }' , selection, 'hnl_m_8.0_v2_5p0Em06_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02025, toplot=False), 
Sample('HN3L_M_8_V_0p00363318042492_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_8_V_0p00363318042492_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 8.0, V^{2}=1.3E-05}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_1p3Em05_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02367, toplot=False), 
Sample('HN3L_M_8_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_8_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 8.0, V^{2}=1.0E-03}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em03_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.382, toplot=False), 
Sample('HN3L_M_8_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_8_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 8.0, V^{2}=1.0E-03}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_1p0Em03_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.775, toplot=False), 
Sample('HN3L_M_8_V_0p0316227766017_mu_massiveAndCKM_LO'              , ['HN3L_M_8_V_0p0316227766017_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 8.0, V^{2}=1.0E-03}{Majorana }' , selection, 'hnl_m_8.0_v2_1p0Em03_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       4.044, toplot=False), 
Sample('HN3L_M_8_V_0p1_mu_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_8_V_0p1_mu_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 8.0, V^{2}=1.0E-02}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em02_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       23.87, toplot=False), 
Sample('HN3L_M_8_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 , ['HN3L_M_8_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 ], channel, '#splitline{m= 8.0, V^{2}=1.0E-02}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_1p0Em02_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       17.77, toplot=False), 
Sample('HN3L_M_8_V_0p1_mu_massiveAndCKM_LO'                          , ['HN3L_M_8_V_0p1_mu_massiveAndCKM_LO'                          ], channel, '#splitline{m= 8.0, V^{2}=1.0E-02}{Majorana }' , selection, 'hnl_m_8.0_v2_1p0Em02_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       40.55, toplot=False), 
Sample('HN3L_M_9_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_9_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 9.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_9.0_v2_1p0Em05_dirac'    ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02395, toplot=False), 
Sample('HN3L_M_9_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_9_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 9.0, V^{2}=1.0E-05}{Dirac_cc }' , selection, 'hnl_m_9.0_v2_1p0Em05_dirac_cc' ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01779, toplot=False), 
Sample('HN3L_M_9_V_0p00316227766017_mu_massiveAndCKM_LO'             , ['HN3L_M_9_V_0p00316227766017_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 9.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_9.0_v2_1p0Em05_majorana' ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04053, toplot=False), 
Sample('HN3L_M_9_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_9_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 9.0, V^{2}=1.0E-03}{Dirac    }' , selection, 'hnl_m_9.0_v2_1p0Em03_dirac'    ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.394, toplot=False), 
Sample('HN3L_M_9_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_9_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 9.0, V^{2}=1.0E-03}{Dirac_cc }' , selection, 'hnl_m_9.0_v2_1p0Em03_dirac_cc' ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.778, toplot=False), 
Sample('HN3L_M_9_V_0p0316227766017_mu_massiveAndCKM_LO'              , ['HN3L_M_9_V_0p0316227766017_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 9.0, V^{2}=1.0E-03}{Majorana }' , selection, 'hnl_m_9.0_v2_1p0Em03_majorana' ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       4.044, toplot=False), 
Sample('HN3L_M_10_V_0p000208566536146_mu_Dirac_cc_massiveAndCKM_LO'  , ['HN3L_M_10_V_0p000208566536146_mu_Dirac_cc_massiveAndCKM_LO'  ], channel, '#splitline{m=10.0, V^{2}=4.3E-08}{Dirac_cc }' , selection, 'hnl_m_10.0_v2_4p3Em08_dirac_cc',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   7.839e-05, toplot=False), 
Sample('HN3L_M_10_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'     , ['HN3L_M_10_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'     ], channel, '#splitline{m=10.0, V^{2}=1.0E-07}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em07_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0002403, toplot=False), 
Sample('HN3L_M_10_V_0p000316227766017_mu_massiveAndCKM_LO'           , ['HN3L_M_10_V_0p000316227766017_mu_massiveAndCKM_LO'           ], channel, '#splitline{m=10.0, V^{2}=1.0E-07}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em07_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0004131, toplot=False), 
Sample('HN3L_M_10_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'     , ['HN3L_M_10_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'     ], channel, '#splitline{m=10.0, V^{2}=3.0E-07}{Dirac    }' , selection, 'hnl_m_10.0_v2_3p0Em07_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0007194, toplot=False), 
Sample('HN3L_M_10_V_0p000547722557505_mu_massiveAndCKM_LO'           , ['HN3L_M_10_V_0p000547722557505_mu_massiveAndCKM_LO'           ], channel, '#splitline{m=10.0, V^{2}=3.0E-07}{Majorana }' , selection, 'hnl_m_10.0_v2_3p0Em07_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001238, toplot=False), 
Sample('HN3L_M_10_V_0p000756967634711_mu_massiveAndCKM_LO'           , ['HN3L_M_10_V_0p000756967634711_mu_massiveAndCKM_LO'           ], channel, '#splitline{m=10.0, V^{2}=5.7E-07}{Majorana }' , selection, 'hnl_m_10.0_v2_5p7Em07_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002363, toplot=False), 
Sample('HN3L_M_10_V_0p001_mu_Dirac_massiveAndCKM_LO'                 , ['HN3L_M_10_V_0p001_mu_Dirac_massiveAndCKM_LO'                 ], channel, '#splitline{m=10.0, V^{2}=1.0E-06}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em06_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002401, toplot=False), 
Sample('HN3L_M_10_V_0p001_mu_massiveAndCKM_LO'                       , ['HN3L_M_10_V_0p001_mu_massiveAndCKM_LO'                       ], channel, '#splitline{m=10.0, V^{2}=1.0E-06}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em06_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.004131, toplot=False), 
Sample('HN3L_M_10_V_0p00107238052948_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_10_V_0p00107238052948_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m=10.0, V^{2}=1.2E-06}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p2Em06_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002757, toplot=False), 
Sample('HN3L_M_10_V_0p00112249721603_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_10_V_0p00112249721603_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m=10.0, V^{2}=1.3E-06}{Dirac_cc }' , selection, 'hnl_m_10.0_v2_1p3Em06_dirac_cc',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002271, toplot=False), 
Sample('HN3L_M_10_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_10_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m=10.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em05_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02391, toplot=False), 
Sample('HN3L_M_10_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_10_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m=10.0, V^{2}=1.0E-05}{Dirac_cc }' , selection, 'hnl_m_10.0_v2_1p0Em05_dirac_cc',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01788, toplot=False), 
Sample('HN3L_M_10_V_0p00316227766017_mu_massiveAndCKM_LO'            , ['HN3L_M_10_V_0p00316227766017_mu_massiveAndCKM_LO'            ], channel, '#splitline{m=10.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em05_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04067, toplot=False), 
Sample('HN3L_M_10_V_0p01_mu_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_10_V_0p01_mu_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m=10.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em04_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2393, toplot=False), 
Sample('HN3L_M_10_V_0p01_mu_Dirac_cc_massiveAndCKM_LO'               , ['HN3L_M_10_V_0p01_mu_Dirac_cc_massiveAndCKM_LO'               ], channel, '#splitline{m=10.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_10.0_v2_1p0Em04_dirac_cc',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1804, toplot=False), 
Sample('HN3L_M_10_V_0p01_mu_massiveAndCKM_LO'                        , ['HN3L_M_10_V_0p01_mu_massiveAndCKM_LO'                        ], channel, '#splitline{m=10.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em04_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4074, toplot=False), 
Sample('HN3L_M_11_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_11_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m=11.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_11.0_v2_1p0Em05_dirac'   ,  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02413, toplot=False), 
Sample('HN3L_M_11_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_11_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m=11.0, V^{2}=1.0E-05}{Dirac_cc }' , selection, 'hnl_m_11.0_v2_1p0Em05_dirac_cc',  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01778, toplot=False), 
Sample('HN3L_M_11_V_0p00316227766017_mu_massiveAndCKM_LO'            , ['HN3L_M_11_V_0p00316227766017_mu_massiveAndCKM_LO'            ], channel, '#splitline{m=11.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_11.0_v2_1p0Em05_majorana',  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04079, toplot=False), 
Sample('HN3L_M_11_V_0p01_mu_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_11_V_0p01_mu_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m=11.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_11.0_v2_1p0Em04_dirac'   ,  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2402, toplot=False), 
Sample('HN3L_M_11_V_0p01_mu_Dirac_cc_massiveAndCKM_LO'               , ['HN3L_M_11_V_0p01_mu_Dirac_cc_massiveAndCKM_LO'               ], channel, '#splitline{m=11.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_11.0_v2_1p0Em04_dirac_cc',  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1779, toplot=False), 
Sample('HN3L_M_11_V_0p01_mu_massiveAndCKM_LO'                        , ['HN3L_M_11_V_0p01_mu_massiveAndCKM_LO'                        ], channel, '#splitline{m=11.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_11.0_v2_1p0Em04_majorana',  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4061, toplot=False), 
