Sample('HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.234, toplot=False), 
Sample('HN3L_M_3_V_0p0141421356237_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p0141421356237_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=2.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_2p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4707, toplot=False), 
Sample('HN3L_M_3_V_0p0140356688476_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_3_V_0p0140356688476_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 3.0, V^{2}=2.0E-04}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_2p0Em04_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3447, toplot=False), 
Sample('HN3L_M_3_V_0p0141421356237_mu_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p0141421356237_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=2.0E-04}{Majorana }' , selection, 'hnl_m_3.0_v2_2p0Em04_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.807, toplot=False), 
Sample('HN3L_M_3_V_0p0173205080757_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p0173205080757_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=3.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_3p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.7063, toplot=False), 
Sample('HN3L_M_3_V_0p0173205080757_mu_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p0173205080757_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=3.0E-04}{Majorana }' , selection, 'hnl_m_3.0_v2_3p0Em04_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.175, toplot=False), 
Sample('HN3L_M_3_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          , ['HN3L_M_3_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 3.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_3.0_v2_5p0Em02_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       116.5, toplot=False), 
Sample('HN3L_M_3_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_5p0Em02_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       87.44, toplot=False), 
Sample('HN3L_M_3_V_0p22360679775_mu_massiveAndCKM_LO'                , ['HN3L_M_3_V_0p22360679775_mu_massiveAndCKM_LO'                ], channel, '#splitline{m= 3.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em02_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       201.0, toplot=False), 
Sample('HN3L_M_4_V_0p0013_mu_massiveAndCKM_LO'                       , ['HN3L_M_4_V_0p0013_mu_massiveAndCKM_LO'                       ], channel, '#splitline{m= 4.0, V^{2}=1.7E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_1p7Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.006707, toplot=False), 
Sample('HN3L_M_4_V_0p00183575597507_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_4_V_0p00183575597507_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 4.0, V^{2}=3.4E-06}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_3p4Em06_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.005833, toplot=False), 
Sample('HN3L_M_4_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_4.0_v2_6p0Em06_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01392, toplot=False), 
Sample('HN3L_M_4_V_0p00244948974278_mu_massiveAndCKM_LO'             , ['HN3L_M_4_V_0p00244948974278_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 4.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_6p0Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02392, toplot=False), 
Sample('HN3L_M_4_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_4.0_v2_8p0Em06_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01852, toplot=False), 
Sample('HN3L_M_4_V_0p00282842712475_mu_massiveAndCKM_LO'             , ['HN3L_M_4_V_0p00282842712475_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 4.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_8p0Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03183, toplot=False), 
Sample('HN3L_M_4_V_0p00290516780927_mu_massiveAndCKM_LO'             , ['HN3L_M_4_V_0p00290516780927_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 4.0, V^{2}=8.4E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_8p4Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03357, toplot=False), 
Sample('HN3L_M_4_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_1p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02322, toplot=False), 
Sample('HN3L_M_4_V_0p00316227766017_mu_massiveAndCKM_LO'             , ['HN3L_M_4_V_0p00316227766017_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 4.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_1p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03993, toplot=False), 
Sample('HN3L_M_4_V_0p00354964786986_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_4_V_0p00354964786986_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 4.0, V^{2}=1.3E-05}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_1p3Em05_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02184, toplot=False), 
Sample('HN3L_M_4_V_0p00411096095822_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p00411096095822_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=1.7E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_1p7Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03908, toplot=False), 
Sample('HN3L_M_4_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_4_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 4.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_2p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04645, toplot=False), 
Sample('HN3L_M_4_V_0p004472135955_mu_massiveAndCKM_LO'               , ['HN3L_M_4_V_0p004472135955_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 4.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_2p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07957, toplot=False), 
Sample('HN3L_M_4_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_3p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.06948, toplot=False), 
Sample('HN3L_M_4_V_0p00547722557505_mu_massiveAndCKM_LO'             , ['HN3L_M_4_V_0p00547722557505_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 4.0, V^{2}=3.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_3p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1201, toplot=False), 
Sample('HN3L_M_4_V_0p00707106781187_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p00707106781187_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_5p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1156, toplot=False), 
Sample('HN3L_M_4_V_0p00707106781187_mu_massiveAndCKM_LO'             , ['HN3L_M_4_V_0p00707106781187_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 4.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_5p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1993, toplot=False), 
Sample('HN3L_M_4_V_0p00836660026534_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p00836660026534_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_7p0Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1623, toplot=False), 
Sample('HN3L_M_4_V_0p00836660026534_mu_massiveAndCKM_LO'             , ['HN3L_M_4_V_0p00836660026534_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 4.0, V^{2}=7.0E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_7p0Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2789, toplot=False), 
Sample('HN3L_M_4_V_0p01_mu_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_4_V_0p01_mu_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m= 4.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_4.0_v2_1p0Em04_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2311, toplot=False), 
Sample('HN3L_M_4_V_0p0101980390272_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_4_V_0p0101980390272_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 4.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_1p0Em04_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1802, toplot=False), 
Sample('HN3L_M_4_V_0p01_mu_massiveAndCKM_LO'                         , ['HN3L_M_4_V_0p01_mu_massiveAndCKM_LO'                         ], channel, '#splitline{m= 4.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_4.0_v2_1p0Em04_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.399, toplot=False), 
Sample('HN3L_M_4_V_0p0141421356237_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p0141421356237_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=2.0E-04}{Dirac    }' , selection, 'hnl_m_4.0_v2_2p0Em04_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4632, toplot=False), 
Sample('HN3L_M_4_V_0p0141421356237_mu_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p0141421356237_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=2.0E-04}{Majorana }' , selection, 'hnl_m_4.0_v2_2p0Em04_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.7939, toplot=False), 
Sample('HN3L_M_4_V_0p0707106781187_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p0707106781187_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=5.0E-03}{Dirac    }' , selection, 'hnl_m_4.0_v2_5p0Em03_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       11.55, toplot=False), 
Sample('HN3L_M_4_V_0p0707106781187_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_4_V_0p0707106781187_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 4.0, V^{2}=5.0E-03}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_5p0Em03_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       8.659, toplot=False), 
Sample('HN3L_M_4_V_0p0707106781187_mu_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p0707106781187_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=5.0E-03}{Majorana }' , selection, 'hnl_m_4.0_v2_5p0Em03_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       19.85, toplot=False), 
Sample('HN3L_M_4_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          , ['HN3L_M_4_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 4.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_4.0_v2_5p0Em02_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       115.5, toplot=False), 
Sample('HN3L_M_4_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_5p0Em02_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        86.6, toplot=False), 
Sample('HN3L_M_4_V_0p22360679775_mu_massiveAndCKM_LO'                , ['HN3L_M_4_V_0p22360679775_mu_massiveAndCKM_LO'                ], channel, '#splitline{m= 4.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_4.0_v2_5p0Em02_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       198.8, toplot=False), 
Sample('HN3L_M_5_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_5_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 5.0, V^{2}=1.0E-07}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em07_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0002324, toplot=False), 
Sample('HN3L_M_5_V_0p000316227766017_mu_massiveAndCKM_LO'            , ['HN3L_M_5_V_0p000316227766017_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 5.0, V^{2}=1.0E-07}{Majorana }' , selection, 'hnl_m_5.0_v2_1p0Em07_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0003982, toplot=False), 
Sample('HN3L_M_5_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_5_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 5.0, V^{2}=3.0E-07}{Dirac    }' , selection, 'hnl_m_5.0_v2_3p0Em07_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.000698, toplot=False), 
Sample('HN3L_M_5_V_0p000547722557505_mu_massiveAndCKM_LO'            , ['HN3L_M_5_V_0p000547722557505_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 5.0, V^{2}=3.0E-07}{Majorana }' , selection, 'hnl_m_5.0_v2_3p0Em07_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001196, toplot=False), 
Sample('HN3L_M_5_V_0p00065038450166_mu_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p00065038450166_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=4.2E-07}{Majorana }' , selection, 'hnl_m_5.0_v2_4p2Em07_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001681, toplot=False), 
Sample('HN3L_M_5_V_0p000920326029187_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_5_V_0p000920326029187_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m= 5.0, V^{2}=8.5E-07}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_8p5Em07_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001476, toplot=False), 
Sample('HN3L_M_5_V_0p001_mu_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_5_V_0p001_mu_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m= 5.0, V^{2}=1.0E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002329, toplot=False), 
Sample('HN3L_M_5_V_0p001_mu_massiveAndCKM_LO'                        , ['HN3L_M_5_V_0p001_mu_massiveAndCKM_LO'                        ], channel, '#splitline{m= 5.0, V^{2}=1.0E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_1p0Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.003976, toplot=False), 
Sample('HN3L_M_5_V_0p00145602197786_mu_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p00145602197786_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=2.1E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_2p1Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.008428, toplot=False), 
Sample('HN3L_M_5_V_0p00178044938148_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_5_V_0p00178044938148_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 5.0, V^{2}=3.2E-06}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_3p2Em06_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.005528, toplot=False), 
Sample('HN3L_M_5_V_0p00205669638012_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p00205669638012_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=4.2E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_4p2Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.009847, toplot=False), 
Sample('HN3L_M_5_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_6p0Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01395, toplot=False), 
Sample('HN3L_M_5_V_0p00244948974278_mu_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p00244948974278_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_6p0Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0242, toplot=False), 
Sample('HN3L_M_5_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_8p0Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01859, toplot=False), 
Sample('HN3L_M_5_V_0p00282842712475_mu_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p00282842712475_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_8p0Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03212, toplot=False), 
Sample('HN3L_M_5_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02325, toplot=False), 
Sample('HN3L_M_5_V_0p00316227766017_mu_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p00316227766017_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_5.0_v2_1p0Em05_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04064, toplot=False), 
Sample('HN3L_M_5_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_5_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 5.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_2p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0465, toplot=False), 
Sample('HN3L_M_5_V_0p004472135955_mu_massiveAndCKM_LO'               , ['HN3L_M_5_V_0p004472135955_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 5.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_5.0_v2_2p0Em05_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.08063, toplot=False), 
Sample('HN3L_M_5_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_3p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.06971, toplot=False), 
Sample('HN3L_M_5_V_0p00547722557505_mu_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p00547722557505_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=3.0E-05}{Majorana }' , selection, 'hnl_m_5.0_v2_3p0Em05_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.117, toplot=False), 
Sample('HN3L_M_5_V_0p0065574385243_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_5_V_0p0065574385243_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 5.0, V^{2}=4.3E-05}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_4p3Em05_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.075, toplot=False), 
Sample('HN3L_M_5_V_0p00707106781187_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p00707106781187_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_5p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1162, toplot=False), 
Sample('HN3L_M_5_V_0p00707106781187_mu_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p00707106781187_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_5.0_v2_5p0Em05_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2008, toplot=False), 
Sample('HN3L_M_5_V_0p00836660026534_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p00836660026534_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_5.0_v2_7p0Em05_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1628, toplot=False), 
Sample('HN3L_M_5_V_0p01_mu_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_5_V_0p01_mu_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m= 5.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em04_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2318, toplot=False), 
Sample('HN3L_M_5_V_0p01_mu_massiveAndCKM_LO'                         , ['HN3L_M_5_V_0p01_mu_massiveAndCKM_LO'                         ], channel, '#splitline{m= 5.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_5.0_v2_1p0Em04_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4095, toplot=False), 
